0.37828385829925537
0.39624038338661194
0.4728548228740692
0.4141969084739685
0.37469255924224854
0.38307225704193115
0.39384618401527405
0.4118026793003082
0.4213795065879822
0.4058171808719635
0.3998316824436188
0.3926490843296051
0.3818751573562622
0.37229835987091064
0.3711012601852417
0.3758896589279175
0.3711012601852417
0.3794809579849243
0.3902548849582672
0.39863458275794983
0.4034229815006256
0.4010287821292877
0.38307225704193115
0.395043283700943
0.3878606855869293
0.3818751573562622
0.3711012601852417
0.37828385829925537
0.3794809579849243
0.3866635859012604
0.395043283700943
0.39145198464393616
0.3866635859012604
0.36750996112823486
0.3770867586135864
0.4106055796146393
0.38067805767059326
0.37828385829925537
0.365115761756897
0.3770867586135864
0.3818751573562622
0.38307225704193115
0.3555389642715454
0.35673606395721436
0.38905778527259827
0.3878606855869293
0.3818751573562622
0.3687070608139038
0.3758896589279175
0.39145198464393616
0.3926490843296051
0.395043283700943
0.3866635859012604
0.38546648621559143
0.35434186458587646
0.4034229815006256
0.38905778527259827
0.40940847992897034
0.424970805644989
0.40701428055763245
0.37828385829925537
0.38067805767059326
0.37229835987091064
0.39624038338661194
0.4010287821292877
0.39863458275794983
0.40462008118629456
0.4034229815006256
0.3842693865299225
0.39384618401527405
0.38307225704193115
0.3842693865299225
0.39624038338661194
0.3926490843296051
0.39384618401527405
0.395043283700943
0.3926490843296051
0.3758896589279175
0.4058171808719635
0.3998316824436188
0.4129997789859772
0.40462008118629456
0.4058171808719635
0.3974374830722809
0.3902548849582672
0.4034229815006256
0.3818751573562622
0.38307225704193115
0.3711012601852417
0.3866635859012604
0.39384618401527405
0.38067805767059326
0.3926490843296051
0.38307225704193115
0.39384618401527405
0.41778820753097534
0.40701428055763245
0.39863458275794983
0.39624038338661194
0.4010287821292877
0.4082113802433014
0.38546648621559143
0.38546648621559143
0.3974374830722809
0.40222588181495667
0.38067805767059326
0.3627215623855591
0.36750996112823486
0.3878606855869293
0.42377370595932007
0.4106055796146393
0.3974374830722809
0.3878606855869293
0.3866635859012604
0.3866635859012604
0.3818751573562622
0.3866635859012604
0.395043283700943
0.3842693865299225
0.36990416049957275
0.365115761756897
0.3663128614425659
0.3770867586135864
0.424970805644989
0.40462008118629456
0.39145198464393616
0.37469255924224854
0.38546648621559143
0.4106055796146393
0.4165911078453064
0.38905778527259827
0.3663128614425659
0.36152446269989014
0.3603273630142212
0.35434186458587646
0.3603273630142212
0.3687070608139038
0.3794809579849243
0.35673606395721436
0.363918662071228
0.3758896589279175
0.35673606395721436
0.36990416049957275
0.363918662071228
0.36152446269989014
0.36750996112823486
0.38546648621559143
0.3998316824436188
0.3770867586135864
0.35434186458587646
0.363918662071228
0.3974374830722809
0.3974374830722809
0.37828385829925537
0.33518823981285095
0.3315969407558441
0.42018240690231323
0.38307225704193115
0.33997663855552673
0.40940847992897034
0.37828385829925537
0.3866635859012604
0.3758896589279175
0.40462008118629456
0.39145198464393616
0.40462008118629456
0.3842693865299225
0.395043283700943
0.3866635859012604
0.4058171808719635
0.39863458275794983
0.39863458275794983
0.37469255924224854
0.39863458275794983
0.40222588181495667
0.39384618401527405
0.3603273630142212
0.3974374830722809
0.395043283700943
0.3734954595565796
0.3687070608139038
0.38546648621559143
0.39145198464393616
0.36750996112823486
0.3711012601852417
0.40940847992897034
0.395043283700943
0.38307225704193115
0.3471592366695404
0.3842693865299225
0.3627215623855591
0.39624038338661194
0.38067805767059326
0.38905778527259827
0.3842693865299225
0.40462008118629456
0.3878606855869293
0.3902548849582672
0.36750996112823486
0.3842693865299225
0.38905778527259827
0.4082113802433014
0.39863458275794983
0.3878606855869293
0.39145198464393616
0.40940847992897034
0.3926490843296051
0.37828385829925537
0.395043283700943
0.40462008118629456
0.3842693865299225
0.38546648621559143
0.38307225704193115
0.4010287821292877
0.38546648621559143
0.36152446269989014
0.3818751573562622
0.3447650372982025
0.4129997789859772
0.37469255924224854
0.3627215623855591
0.3687070608139038
0.39384618401527405
0.4106055796146393
0.3842693865299225
0.36152446269989014
0.39145198464393616
0.3842693865299225
0.4118026793003082
0.36152446269989014
0.395043283700943
0.4141969084739685
0.395043283700943
0.40222588181495667
0.39384618401527405
0.4106055796146393
0.4165911078453064
0.37229835987091064
0.39624038338661194
0.3687070608139038
0.4010287821292877
0.40701428055763245
0.3842693865299225
0.3902548849582672
0.4034229815006256
0.41539400815963745
0.41778820753097534
0.41539400815963745
0.39145198464393616
0.4273650050163269
0.40462008118629456
0.4106055796146393
0.3842693865299225
0.395043283700943
0.39384618401527405
0.40462008118629456
0.36152446269989014
0.38307225704193115
0.38307225704193115
0.38905778527259827
0.39145198464393616
0.35075053572654724
0.3734954595565796
0.3627215623855591
0.3519476354122162
0.3878606855869293
0.38546648621559143
0.3926490843296051
0.365115761756897
0.3423708379268646
0.3579331636428833
0.3495534360408783
0.4213795065879822
0.38307225704193115
0.3758896589279175
0.38307225704193115
0.39863458275794983
0.3926490843296051
0.4106055796146393
0.39624038338661194
0.4129997789859772
0.4321534037590027
0.4213795065879822
0.40701428055763245
0.4118026793003082
0.4225766062736511
0.4034229815006256
0.4213795065879822
0.4106055796146393
0.42018240690231323
0.39863458275794983
0.3842693865299225
0.3842693865299225
0.4106055796146393
0.39145198464393616
0.39863458275794983
0.36152446269989014
0.38307225704193115
0.3687070608139038
0.3770867586135864
0.36750996112823486
0.36152446269989014
0.3818751573562622
0.39384618401527405
0.3711012601852417
0.3926490843296051
0.3878606855869293
0.4034229815006256
0.38307225704193115
0.3902548849582672
0.38546648621559143
0.4118026793003082
0.39145198464393616
0.38067805767059326
0.3902548849582672
0.40940847992897034
0.4010287821292877
0.4010287821292877
0.4129997789859772
0.4213795065879822
0.4165911078453064
0.4082113802433014
0.3926490843296051
0.39863458275794983
0.39145198464393616
0.4141969084739685
0.4165911078453064
0.38307225704193115
0.40462008118629456
0.41539400815963745
0.39384618401527405
0.37828385829925537
0.3794809579849243
0.4106055796146393
0.38307225704193115
0.4058171808719635
0.3627215623855591
0.3842693865299225
0.3998316824436188
0.37229835987091064
0.3758896589279175
0.36152446269989014
0.395043283700943
0.37828385829925537
0.3842693865299225
0.3758896589279175
0.38905778527259827
0.40462008118629456
0.4010287821292877
0.40701428055763245
0.3758896589279175
0.3866635859012604
0.42018240690231323
0.4082113802433014
0.39863458275794983
0.3902548849582672
0.41539400815963745
0.40940847992897034
0.39384618401527405
0.40462008118629456
0.4165911078453064
0.4273650050163269
0.4165911078453064
0.40701428055763245
0.40701428055763245
0.38307225704193115
0.4213795065879822
0.4010287821292877
0.4189853072166443
0.3818751573562622
0.4165911078453064
0.38905778527259827
0.39863458275794983
0.40462008118629456
0.3974374830722809
0.4118026793003082
0.41778820753097534
0.40222588181495667
0.3866635859012604
0.3878606855869293
0.4058171808719635
0.4357447028160095
0.395043283700943
0.395043283700943
0.40462008118629456
0.3687070608139038
0.39863458275794983
0.3818751573562622
0.4106055796146393
0.4082113802433014
0.41539400815963745
0.4034229815006256
0.41778820753097534
0.40222588181495667
0.43933600187301636
0.39384618401527405
0.3902548849582672
0.42018240690231323
0.4297592043876648
0.4129997789859772
0.4189853072166443
0.3998316824436188
0.424970805644989
0.41539400815963745
0.40222588181495667
0.3866635859012604
0.4141969084739685
0.40701428055763245
0.4129997789859772
0.3974374830722809
0.4225766062736511
0.4082113802433014
0.4129997789859772
0.4058171808719635
0.3818751573562622
0.4141969084739685
0.424970805644989
0.40222588181495667
0.40222588181495667
0.3866635859012604
0.41539400815963745
0.40222588181495667
0.38546648621559143
0.38307225704193115
0.4129997789859772
0.4082113802433014
0.43335050344467163
0.38905778527259827
0.4058171808719635
0.4225766062736511
0.40701428055763245
0.42616790533065796
0.39384618401527405
0.4213795065879822
0.4225766062736511
0.43335050344467163
0.42856210470199585
0.4189853072166443
0.4297592043876648
0.4189853072166443
0.42616790533065796
0.424970805644989
0.424970805644989
0.4189853072166443
0.43335050344467163
0.4010287821292877
0.38905778527259827
0.3758896589279175
0.42856210470199585
0.39384618401527405
0.39384618401527405
0.42377370595932007
0.4297592043876648
0.4189853072166443
0.3818751573562622
0.40701428055763245
0.39145198464393616
0.43095630407333374
0.41539400815963745
0.3866635859012604
0.42856210470199585
0.3926490843296051
0.4118026793003082
0.4118026793003082
0.3866635859012604
0.4118026793003082
0.42377370595932007
0.4165911078453064
0.40462008118629456
0.44532153010368347
0.4129997789859772
0.43335050344467163
0.4141969084739685
0.44412440061569214
0.3687070608139038
0.42018240690231323
0.4513070285320282
0.42018240690231323
0.41778820753097534
0.4106055796146393
0.42018240690231323
0.43694180250167847
0.40940847992897034
0.40462008118629456
0.43694180250167847
0.44532153010368347
0.44771572947502136
0.4357447028160095
0.38905778527259827
0.40940847992897034
0.4129997789859772
0.4357447028160095
0.4082113802433014
0.38905778527259827
0.40940847992897034
0.3878606855869293
0.4034229815006256
0.4225766062736511
0.40701428055763245
0.43694180250167847
0.4010287821292877
0.4082113802433014
0.4129997789859772
0.42018240690231323
0.44412440061569214
0.3998316824436188
0.424970805644989
0.4213795065879822
0.4381389021873474
0.4321534037590027
0.4273650050163269
0.4405331015586853
0.4082113802433014
0.4297592043876648
0.4596867263317108
0.40462008118629456
0.44173020124435425
0.4321534037590027
0.4596867263317108
0.4405331015586853
0.43933600187301636
0.4381389021873474
0.43095630407333374
0.43335050344467163
0.4321534037590027
0.42377370595932007
0.4213795065879822
0.43335050344467163
0.4273650050163269
0.4034229815006256
0.40222588181495667
0.40462008118629456
0.3842693865299225
0.4537012279033661
0.4165911078453064
0.42018240690231323
0.4225766062736511
0.4165911078453064
0.4213795065879822
0.39624038338661194
0.44173020124435425
0.41778820753097534
0.44771572947502136
0.4465186297893524
0.41778820753097534
0.424970805644989
0.39624038338661194
0.4489128291606903
0.4106055796146393
0.4405331015586853
0.42018240690231323
0.43694180250167847
0.45010992884635925
0.4321534037590027
0.45010992884635925
0.40940847992897034
0.42616790533065796
0.4297592043876648
0.4537012279033661
0.424970805644989
0.45848962664604187
0.4106055796146393
0.43335050344467163
0.42018240690231323
0.4668693244457245
0.4141969084739685
0.42377370595932007
0.43933600187301636
0.4357447028160095
0.42018240690231323
0.3734954595565796
0.39384618401527405
0.4034229815006256
0.38307225704193115
0.4010287821292877
0.3711012601852417
0.41778820753097534
0.4082113802433014
0.4357447028160095
0.3974374830722809
0.46806642413139343
0.4465186297893524
0.4273650050163269
0.4034229815006256
0.4704606235027313
0.43933600187301636
0.4357447028160095
0.4405331015586853
0.45250412821769714
0.46088382601737976
0.45010992884635925
0.43933600187301636
0.45250412821769714
0.43095630407333374
0.47405192255973816
0.44532153010368347
0.44173020124435425
0.46327802538871765
0.424970805644989
0.46088382601737976
0.41539400815963745
0.424970805644989
0.4225766062736511
0.4357447028160095
0.39384618401527405
0.4129997789859772
0.41778820753097534
0.4106055796146393
0.40940847992897034
0.3758896589279175
0.0
6.870162010192871
6.788758754730225
6.8557963371276855
7.126341342926025
6.730101108551025
6.664260387420654
6.798335552215576
7.023390769958496
6.418854713439941
6.867767810821533
6.794744491577148
6.788758754730225
6.806715488433838
6.787561893463135
6.766014099121094
6.719326972961426
6.7480573654174805
6.7492547035217285
6.72531270980835
6.719326972961426
6.774393558502197
6.688202381134033
6.6846113204956055
6.751648902893066
6.649895191192627
6.678625583648682
6.551733016967773
6.611588001251221
6.624756336212158
6.597222805023193
6.62355899810791
6.636727333068848
6.593631267547607
6.627150535583496
6.63433313369751
6.588842868804932
6.621164798736572
6.5481414794921875
6.5912370681762695
6.561309814453125
6.630741596221924
6.636727333068848
6.6379241943359375
6.604405403137207
6.694188117980957
6.672640323638916
6.707355976104736
6.728903770446777
6.701370716094971
6.761225700378418
6.734889507293701
6.754043102264404
6.734889507293701
6.773196697235107
6.746860504150391
6.7025675773620605
6.744466304779053
6.715735912322998
6.745663166046143
6.67982292175293
6.736086368560791
6.71453857421875
6.697779178619385
6.71334171295166
6.712144374847412
6.707355976104736
6.688202381134033
6.683413982391357
6.722918510437012
6.646304130554199
6.676231384277344
6.611588001251221
6.670246124267578
6.609193801879883
6.6127848625183105
6.584054470062256
6.628347396850586
6.586448669433594
6.580463409423828
6.523002624511719
6.611588001251221
6.495469093322754
6.5277910232543945
6.538564682006836
6.5481414794921875
6.546944618225098
6.5265936851501465
6.557718276977539
6.574477672576904
6.606799602508545
6.646304130554199
6.627150535583496
6.627150535583496
6.673837184906006
6.617573261260986
6.66785192489624
6.606799602508545
6.6630635261535645
6.6355299949646
6.657077789306641
6.646304130554199
6.661866188049316
6.654683589935303
6.657077789306641
6.66785192489624
6.62236213684082
6.66904878616333
6.636727333068848
6.645106792449951
6.599617004394531
6.63433313369751
6.640318393707275
6.607996463775635
6.628347396850586
6.6163763999938965
6.618770599365234
6.610390663146973
6.586448669433594
6.560112476348877
6.649895191192627
6.54574728012085
6.539762020111084
6.538564682006836
6.528987884521484
6.513425827026367
6.550535678863525
6.574477672576904
6.558915615081787
6.558915615081787
6.557718276977539
6.558915615081787
6.576871871948242
6.6163763999938965
6.574477672576904
6.642712593078613
6.6127848625183105
6.636727333068848
6.629544734954834
6.641515731811523
6.641515731811523
6.647500991821289
6.636727333068848
6.641515731811523
6.641515731811523
6.6391215324401855
6.664260387420654
6.613982200622559
6.6594719886779785
6.6127848625183105
6.6391215324401855
6.597222805023193
6.641515731811523
6.658275127410889
6.641515731811523
6.640318393707275
6.648698329925537
6.613982200622559
6.643909931182861
6.62355899810791
6.593631267547607
6.6163763999938965
6.570886611938477
6.57926607131958
6.53377628326416
6.534973621368408
6.5481414794921875
6.551733016967773
6.534973621368408
6.563704013824463
6.580463409423828
6.555324077606201
6.6127848625183105
6.53377628326416
6.629544734954834
6.607996463775635
6.580463409423828
6.600813865661621
6.585251808166504
6.617573261260986
6.603208065032959
6.621164798736572
6.602011203765869
6.630741596221924
6.599617004394531
6.649895191192627
6.6127848625183105
6.6391215324401855
6.607996463775635
6.599617004394531
6.613982200622559
6.6127848625183105
6.599617004394531
6.631938934326172
6.604405403137207
6.624756336212158
6.628347396850586
6.636727333068848
6.564900875091553
6.685808181762695
6.628347396850586
6.624756336212158
6.618770599365234
6.5912370681762695
6.62355899810791
6.570886611938477
6.59004020690918
6.57806921005249
6.5696892738342285
6.570886611938477
6.561309814453125
6.520608425140381
6.5481414794921875
6.606799602508545
6.568492412567139
6.57806921005249
6.574477672576904
6.643909931182861
6.57806921005249
6.592434406280518
6.624756336212158
6.62236213684082
6.6163763999938965
6.664260387420654
6.640318393707275
6.598419666290283
6.651092529296875
6.609193801879883
6.5948286056518555
6.610390663146973
6.582857608795166
6.602011203765869
6.597222805023193
6.602011203765869
6.6127848625183105
6.617573261260986
6.600813865661621
6.611588001251221
6.599617004394531
6.552929878234863
6.640318393707275
6.563704013824463
6.603208065032959
6.563704013824463
6.5696892738342285
6.567295074462891
6.5481414794921875
6.570886611938477
6.588842868804932
6.552929878234863
6.530185222625732
6.53377628326416
6.524199485778809
6.615179061889648
6.503849029541016
6.567295074462891
6.592434406280518
6.562506675720215
6.631938934326172
6.613982200622559
6.641515731811523
6.652289390563965
6.649895191192627
6.619967937469482
6.6379241943359375
6.615179061889648
6.627150535583496
6.6355299949646
6.519411087036133
6.661866188049316
6.724115371704102
6.606799602508545
6.631938934326172
6.640318393707275
6.63433313369751
6.624756336212158
6.6355299949646
6.599617004394531
6.593631267547607
6.558915615081787
6.642712593078613
6.536170482635498
6.588842868804932
6.560112476348877
6.558915615081787
6.557718276977539
6.525396823883057
6.557718276977539
6.521805286407471
6.537367820739746
6.568492412567139
6.5732808113098145
6.507440090179443
6.636727333068848
6.543353080749512
6.587646007537842
6.581660270690918
6.627150535583496
6.672640323638916
6.661866188049316
6.708553314208984
6.715735912322998
6.666654586791992
6.66785192489624
6.666654586791992
6.624756336212158
6.720524311065674
6.685808181762695
6.6630635261535645
6.673837184906006
6.640318393707275
6.685808181762695
6.651092529296875
6.689399719238281
6.67982292175293
